,dhi,dni,ghi,power
2015-01-20 00:00:00,0.0,0.0,0.0,0.0
2015-01-20 01:00:00,0.0,0.0,0.0,0.0
2015-01-20 02:00:00,0.0,0.0,0.0,0.0
2015-01-20 03:00:00,0.0,0.0,0.0,0.0
2015-01-20 04:00:00,0.0,0.0,0.0,0.0
2015-01-20 05:00:00,0.0,0.0,0.0,0.0
2015-01-20 06:00:00,0.0,0.0,0.0,0.0
2015-01-20 07:00:00,1.8333333333333333,12.75,2.8333333333333335,0.0
2015-01-20 08:00:00,28.583333333333332,91.83333333333333,36.666666666666664,2.2375027948523325
2015-01-20 09:00:00,50.0,0.0,50.0,45.98341232451618
2015-01-20 10:00:00,117.91666666666667,0.0,117.91666666666667,189.07543025645583
2015-01-20 11:00:00,147.25,97.83333333333333,176.75,551.3424773743213
2015-01-20 12:00:00,138.0,269.6666666666667,217.33333333333334,746.6153489558135
2015-01-20 13:00:00,88.16666666666667,0.3333333333333333,88.33333333333333,299.3405556501846
2015-01-20 14:00:00,57.5,0.0,57.5,78.1706642060017
2015-01-20 15:00:00,18.0,100.83333333333333,26.75,13.531352418732075
2015-01-20 16:00:00,0.0,0.08333333333333333,0.0,0.0
2015-01-20 17:00:00,0.0,0.0,0.0,0.0
2015-01-20 18:00:00,0.0,0.0,0.0,0.0
2015-01-20 19:00:00,0.0,0.0,0.0,0.0
2015-01-20 20:00:00,0.0,0.0,0.0,0.0
2015-01-20 21:00:00,0.0,0.0,0.0,0.0
2015-01-20 22:00:00,0.0,0.0,0.0,0.0
2015-01-20 23:00:00,0.0,0.0,0.0,0.0
2015-01-21 00:00:00,0.0,0.0,0.0,0.0
2015-01-21 01:00:00,0.0,0.0,0.0,0.0
2015-01-21 02:00:00,0.0,0.0,0.0,0.0
2015-01-21 03:00:00,0.0,0.0,0.0,0.0
2015-01-21 04:00:00,0.0,0.0,0.0,0.0
2015-01-21 05:00:00,0.0,0.0,0.0,0.0
2015-01-21 06:00:00,0.0,0.0,0.0,0.0
2015-01-21 07:00:00,2.0,0.0,2.0,0.0
2015-01-21 08:00:00,36.833333333333336,0.0,36.833333333333336,46.99477966430471
2015-01-21 09:00:00,57.416666666666664,0.0,57.416666666666664,115.46907092081614
2015-01-21 10:00:00,91.75,0.0,91.75,181.07061599896215
2015-01-21 11:00:00,163.91666666666666,48.333333333333336,178.5,294.53794612853085
2015-01-21 12:00:00,158.16666666666666,10.833333333333334,161.5,387.40690728291196
2015-01-21 13:00:00,91.66666666666667,0.0,91.66666666666667,192.83148293502165
2015-01-21 14:00:00,60.833333333333336,0.0,60.833333333333336,90.82974366172621
2015-01-21 15:00:00,21.833333333333332,79.25,28.75,16.243462193758205
2015-01-21 16:00:00,0.0,0.0,0.0,0.0
2015-01-21 17:00:00,0.0,0.0,0.0,0.0
2015-01-21 18:00:00,0.0,0.0,0.0,0.0
2015-01-21 19:00:00,0.0,0.0,0.0,0.0
2015-01-21 20:00:00,0.0,0.0,0.0,0.0
2015-01-21 21:00:00,0.0,0.0,0.0,0.0
2015-01-21 22:00:00,0.0,0.0,0.0,0.0
2015-01-21 23:00:00,0.0,0.0,0.0,0.0
2015-01-22 00:00:00,0.0,0.0,0.0,0.0
2015-01-22 01:00:00,0.0,0.0,0.0,0.0
2015-01-22 02:00:00,0.0,0.0,0.0,0.0
2015-01-22 03:00:00,0.0,0.0,0.0,0.0
2015-01-22 04:00:00,0.0,0.0,0.0,0.0
2015-01-22 05:00:00,0.0,0.0,0.0,0.0
2015-01-22 06:00:00,0.0,0.0,0.0,0.0
2015-01-22 07:00:00,0.08333333333333333,0.0,0.08333333333333333,0.0
2015-01-22 08:00:00,14.833333333333334,0.0,14.833333333333334,53.59327180477755
2015-01-22 09:00:00,56.333333333333336,0.0,56.333333333333336,71.20395279825098
2015-01-22 10:00:00,39.416666666666664,0.0,39.416666666666664,63.075690227054125
2015-01-22 11:00:00,44.583333333333336,0.0,44.583333333333336,79.04057327803821
2015-01-22 12:00:00,43.333333333333336,0.0,43.333333333333336,80.36992991439006
2015-01-22 13:00:00,44.083333333333336,0.0,44.083333333333336,84.84575934903525
2015-01-22 14:00:00,44.25,0.0,44.25,40.086242049561314
2015-01-22 15:00:00,19.166666666666668,0.0,19.166666666666668,8.518391584918385
2015-01-22 16:00:00,0.0,0.0,0.0,0.0
2015-01-22 17:00:00,0.0,0.0,0.0,0.0
2015-01-22 18:00:00,0.0,0.0,0.0,0.0
2015-01-22 19:00:00,0.0,0.0,0.0,0.0
2015-01-22 20:00:00,0.0,0.0,0.0,0.0
2015-01-22 21:00:00,0.0,0.0,0.0,0.0
2015-01-22 22:00:00,0.0,0.0,0.0,0.0
2015-01-22 23:00:00,0.0,0.0,0.0,0.0
2015-01-23 00:00:00,0.0,0.0,0.0,0.0
2015-01-23 01:00:00,0.0,0.0,0.0,0.0
2015-01-23 02:00:00,0.0,0.0,0.0,0.0
2015-01-23 03:00:00,0.0,0.0,0.0,0.0
2015-01-23 04:00:00,0.0,0.0,0.0,0.0
2015-01-23 05:00:00,0.0,0.0,0.0,0.0
2015-01-23 06:00:00,0.0,0.0,0.0,0.0
2015-01-23 07:00:00,2.8333333333333335,17.833333333333332,4.166666666666667,0.0
2015-01-23 08:00:00,35.166666666666664,22.833333333333332,37.083333333333336,34.777075784404886
2015-01-23 09:00:00,49.75,0.0,49.75,82.66023138527613
2015-01-23 10:00:00,70.5,0.0,70.5,132.59710299135273
2015-01-23 11:00:00,64.25,0.0,64.25,138.2108439994004
2015-01-23 12:00:00,54.083333333333336,0.0,54.083333333333336,129.1901189965992
2015-01-23 13:00:00,46.916666666666664,0.0,46.916666666666664,56.480311945568005
2015-01-23 14:00:00,40.5,0.0,40.5,20.163036107702208
2015-01-23 15:00:00,20.416666666666668,62.833333333333336,25.916666666666668,6.2467915704266845
2015-01-23 16:00:00,0.0,0.16666666666666666,0.08333333333333333,0.0
2015-01-23 17:00:00,0.0,0.0,0.0,0.0
2015-01-23 18:00:00,0.0,0.0,0.0,0.0
2015-01-23 19:00:00,0.0,0.0,0.0,0.0
2015-01-23 20:00:00,0.0,0.0,0.0,0.0
2015-01-23 21:00:00,0.0,0.0,0.0,0.0
2015-01-23 22:00:00,0.0,0.0,0.0,0.0
2015-01-23 23:00:00,0.0,0.0,0.0,0.0
2015-01-24 00:00:00,0.0,0.0,0.0,0.0
2015-01-24 01:00:00,0.0,0.0,0.0,0.0
2015-01-24 02:00:00,0.0,0.0,0.0,0.0
2015-01-24 03:00:00,0.0,0.0,0.0,0.0
2015-01-24 04:00:00,0.0,0.0,0.0,0.0
2015-01-24 05:00:00,0.0,0.0,0.0,0.0
2015-01-24 06:00:00,0.0,0.0,0.0,0.0
2015-01-24 07:00:00,3.0833333333333335,0.0,3.0833333333333335,0.0
2015-01-24 09:00:00,104.83333333333333,35.583333333333336,112.41666666666667,0.0
2015-01-24 10:00:00,124.08333333333333,0.0,124.08333333333333,94.9647745282826
2015-01-24 11:00:00,173.16666666666666,10.416666666666666,176.41666666666666,291.7667954281718
2015-01-24 12:00:00,170.16666666666666,145.91666666666666,214.75,799.0779170031255
2015-01-24 13:00:00,117.5,250.0,180.83333333333334,441.0116652634671
2015-01-24 14:00:00,78.66666666666667,179.33333333333334,112.33333333333333,223.51894867292546
2015-01-24 15:00:00,27.583333333333332,69.08333333333333,35.083333333333336,29.913443111195452
2015-01-24 16:00:00,0.0,0.08333333333333333,0.08333333333333333,0.0
2015-01-24 17:00:00,0.0,0.0,0.0,0.0
2015-01-24 18:00:00,0.0,0.0,0.0,0.0
2015-01-24 19:00:00,0.0,0.0,0.0,0.0
2015-01-24 20:00:00,0.0,0.0,0.0,0.0
2015-01-24 21:00:00,0.0,0.0,0.0,0.0
2015-01-24 22:00:00,0.0,0.0,0.0,0.0
2015-01-24 23:00:00,0.0,0.0,0.0,0.0
2015-01-25 00:00:00,0.0,0.0,0.0,0.0
2015-01-25 01:00:00,0.0,0.0,0.0,0.0
2015-01-25 02:00:00,0.0,0.0,0.0,0.0
2015-01-25 03:00:00,0.0,0.0,0.0,0.0
2015-01-25 04:00:00,0.0,0.0,0.0,0.0
2015-01-25 05:00:00,0.0,0.0,0.0,0.0
2015-01-25 06:00:00,0.0,0.0,0.0,0.0
2015-01-25 07:00:00,1.0833333333333333,0.0,1.0833333333333333,0.0
2015-01-25 08:00:00,36.666666666666664,0.0,36.666666666666664,42.584090449187435
2015-01-25 09:00:00,53.25,0.0,53.25,69.51701554121804
2015-01-25 10:00:00,72.58333333333333,0.0,72.58333333333333,74.34928540573061
2015-01-25 11:00:00,89.83333333333333,0.0,89.83333333333333,142.4896534154399
2015-01-25 12:00:00,103.0,0.0,103.0,171.55100161394648
2015-01-25 13:00:00,84.16666666666667,0.0,84.16666666666667,111.61682500630216
2015-01-25 14:00:00,56.833333333333336,0.0,56.833333333333336,67.28040378023793
2015-01-25 15:00:00,23.416666666666668,0.0,23.416666666666668,12.20353386525673
2015-01-25 16:00:00,0.0,0.0,0.0,0.0
2015-01-25 17:00:00,0.0,0.0,0.0,0.0
2015-01-25 18:00:00,0.0,0.0,0.0,0.0
2015-01-25 19:00:00,0.0,0.0,0.0,0.0
2015-01-25 20:00:00,0.0,0.0,0.0,0.0
2015-01-25 21:00:00,0.0,0.0,0.0,0.0
2015-01-25 22:00:00,0.0,0.0,0.0,0.0
2015-01-25 23:00:00,0.0,0.0,0.0,0.0
2015-01-26 00:00:00,0.0,0.0,0.0,0.0
2015-01-26 01:00:00,0.0,0.0,0.0,0.0
2015-01-26 02:00:00,0.0,0.0,0.0,0.0
2015-01-26 03:00:00,0.0,0.0,0.0,0.0
2015-01-26 04:00:00,0.0,0.0,0.0,0.0
2015-01-26 05:00:00,0.0,0.0,0.0,0.0
2015-01-26 06:00:00,0.0,0.0,0.0,0.0
2015-01-26 07:00:00,1.1666666666666667,0.0,1.1666666666666667,0.0
2015-01-26 09:00:00,27.0,0.0,27.0,11.158359549624477
2015-01-26 10:00:00,41.416666666666664,0.0,41.416666666666664,23.79172128049427
2015-01-26 11:00:00,67.0,0.0,67.0,67.66982678344544
2015-01-26 12:00:00,61.083333333333336,0.0,61.083333333333336,63.26961914788454
2015-01-26 13:00:00,75.0,0.0,75.0,106.69735048462184
2015-01-26 14:00:00,85.83333333333333,0.0,85.83333333333333,114.44955977048193
2015-01-26 15:00:00,32.0,0.0,32.0,23.685860108084004
2015-01-26 16:00:00,0.3333333333333333,0.0,0.3333333333333333,0.0
2015-01-26 17:00:00,0.0,0.0,0.0,0.0
2015-01-26 18:00:00,0.0,0.0,0.0,0.0
2015-01-26 19:00:00,0.0,0.0,0.0,0.0
2015-01-26 20:00:00,0.0,0.0,0.0,0.0
2015-01-26 21:00:00,0.0,0.0,0.0,0.0
2015-01-26 22:00:00,0.0,0.0,0.0,0.0
2015-01-26 23:00:00,0.0,0.0,0.0,0.0
2015-01-27 00:00:00,0.0,0.0,0.0,0.0
2015-01-27 01:00:00,0.0,0.0,0.0,0.0
2015-01-27 02:00:00,0.0,0.0,0.0,0.0
2015-01-27 03:00:00,0.0,0.0,0.0,0.0
2015-01-27 04:00:00,0.0,0.0,0.0,0.0
2015-01-27 05:00:00,0.0,0.0,0.0,0.0
2015-01-27 06:00:00,0.0,0.0,0.0,0.0
2015-01-27 07:00:00,4.333333333333333,12.833333333333334,5.5,5.3681622516436125
2015-01-27 08:00:00,42.833333333333336,139.58333333333334,60.083333333333336,113.1748181359871
2015-01-27 09:00:00,109.16666666666667,153.91666666666666,143.75,280.396279270125
2015-01-27 10:00:00,155.5,128.25,192.08333333333334,437.4275700248583
2015-01-27 11:00:00,137.16666666666666,33.083333333333336,147.5,308.58588132900854
2015-01-27 12:00:00,125.83333333333333,0.0,125.83333333333333,171.05068119898627
2015-01-27 13:00:00,124.5,0.0,124.5,220.52417515806516
2015-01-27 14:00:00,83.08333333333333,18.75,85.66666666666667,117.16171192261417
2015-01-27 15:00:00,34.833333333333336,98.33333333333333,45.166666666666664,32.7836992914785
2015-01-27 16:00:00,0.6666666666666666,1.25,0.75,0.028410476938126584
2015-01-27 17:00:00,0.0,0.0,0.0,0.0
2015-01-27 18:00:00,0.0,0.0,0.0,0.0
2015-01-27 19:00:00,0.0,0.0,0.0,0.0
2015-01-27 20:00:00,0.0,0.0,0.0,0.0
2015-01-27 21:00:00,0.0,0.0,0.0,0.0
2015-01-27 22:00:00,0.0,0.0,0.0,0.0
2015-01-27 23:00:00,0.0,0.0,0.0,0.0
2015-01-28 00:00:00,0.0,0.0,0.0,0.0
2015-01-28 01:00:00,0.0,0.0,0.0,0.0
2015-01-28 02:00:00,0.0,0.0,0.0,0.0
2015-01-28 03:00:00,0.0,0.0,0.0,0.0
2015-01-28 04:00:00,0.0,0.0,0.0,0.0
2015-01-28 05:00:00,0.0,0.0,0.0,0.0
2015-01-28 06:00:00,0.0,0.0,0.0,0.0
2015-01-28 07:00:00,0.3333333333333333,0.0,0.3333333333333333,0.0
2015-01-28 08:00:00,15.416666666666666,0.0,15.416666666666666,11.985084978643973
2015-01-28 09:00:00,32.0,0.0,32.0,23.82983970254802
2015-01-28 10:00:00,38.166666666666664,0.0,38.166666666666664,20.350576903569323
2015-01-28 11:00:00,42.75,0.0,42.75,27.93112990345565
2015-01-28 12:00:00,48.75,0.0,48.75,18.754564907953636
2015-01-28 13:00:00,46.166666666666664,0.0,46.166666666666664,5.047331040877671
2015-01-28 14:00:00,45.666666666666664,0.0,45.666666666666664,6.762831577023875
2015-01-28 15:00:00,30.833333333333332,9.333333333333334,31.666666666666668,1.058664123110828
2015-01-28 16:00:00,0.8333333333333334,0.9166666666666666,1.0,0.0
2015-01-28 17:00:00,0.0,0.0,0.0,0.0
2015-01-28 18:00:00,0.0,0.0,0.0,0.0
2015-01-28 19:00:00,0.0,0.0,0.0,0.0
2015-01-28 20:00:00,0.0,0.0,0.0,0.0
2015-01-28 21:00:00,0.0,0.0,0.0,0.0
2015-01-28 22:00:00,0.0,0.0,0.0,0.0
2015-01-28 23:00:00,0.0,0.0,0.0,0.0
2015-01-29 00:00:00,0.0,0.0,0.0,0.0
2015-01-29 01:00:00,0.0,0.0,0.0,0.0
2015-01-29 02:00:00,0.0,0.0,0.0,0.0
2015-01-29 03:00:00,0.0,0.0,0.0,0.0
2015-01-29 04:00:00,0.0,0.0,0.0,0.0
2015-01-29 05:00:00,0.0,0.0,0.0,0.0
2015-01-29 06:00:00,0.0,0.0,0.0,0.0
2015-01-29 07:00:00,4.666666666666667,1.9166666666666667,4.833333333333333,0.0
2015-01-29 08:00:00,19.833333333333332,0.0,19.833333333333332,96.91461406307036
2015-01-29 09:00:00,37.416666666666664,0.0,37.416666666666664,129.3490473961313
2015-01-29 10:00:00,57.583333333333336,0.0,57.583333333333336,40.015540752757985
2015-01-29 11:00:00,109.08333333333333,0.0,109.08333333333333,118.33343210159423
2015-01-29 12:00:00,60.416666666666664,0.0,60.416666666666664,111.32002736489852
2015-01-29 13:00:00,85.5,0.0,85.5,232.94810569387653
2015-01-29 14:00:00,60.083333333333336,0.0,60.083333333333336,135.41975292542188
2015-01-29 15:00:00,25.083333333333332,3.1666666666666665,25.416666666666668,79.9660883399605
2015-01-29 16:00:00,1.0833333333333333,1.0,1.1666666666666667,0.0
2015-01-29 17:00:00,0.0,0.0,0.0,0.0
2015-01-29 18:00:00,0.0,0.0,0.0,0.0
2015-01-29 19:00:00,0.0,0.0,0.0,0.0
2015-01-29 20:00:00,0.0,0.0,0.0,0.0
2015-01-29 21:00:00,0.0,0.0,0.0,0.0
2015-01-29 22:00:00,0.0,0.0,0.0,0.0
2015-01-29 23:00:00,0.0,0.0,0.0,0.0
2015-01-30 00:00:00,0.0,0.0,0.0,0.0
2015-01-30 01:00:00,0.0,0.0,0.0,0.0
2015-01-30 02:00:00,0.0,0.0,0.0,0.0
2015-01-30 03:00:00,0.0,0.0,0.0,0.0
2015-01-30 04:00:00,0.0,0.0,0.0,0.0
2015-01-30 05:00:00,0.0,0.0,0.0,0.0
2015-01-30 06:00:00,0.0,0.0,0.0,0.0
2015-01-30 07:00:00,5.75,9.416666666666666,6.5,0.0
2015-01-30 08:00:00,51.166666666666664,36.916666666666664,57.083333333333336,0.2632990401131766
2015-01-30 09:00:00,121.33333333333333,142.83333333333334,153.91666666666666,12.223246205494364
2015-01-30 10:00:00,157.91666666666666,199.33333333333334,218.58333333333334,34.89519920549696
2015-01-30 11:00:00,127.66666666666667,469.0,285.8333333333333,69.35179214888149
2015-01-30 12:00:00,87.66666666666667,652.0833333333334,302.8333333333333,152.4485989998665
2015-01-30 13:00:00,101.41666666666667,453.1666666666667,235.58333333333334,165.89685763618158
2015-01-30 14:00:00,108.75,25.916666666666668,114.08333333333333,31.82395712881116
2015-01-30 15:00:00,42.0,42.75,45.666666666666664,8.682572827372091
2015-01-30 16:00:00,1.5,5.583333333333333,1.9166666666666667,0.0
2015-01-30 17:00:00,0.0,0.0,0.0,0.0
2015-01-30 18:00:00,0.0,0.0,0.0,0.0
2015-01-30 19:00:00,0.0,0.0,0.0,0.0
2015-01-30 20:00:00,0.0,0.0,0.0,0.0
2015-01-30 21:00:00,0.0,0.0,0.0,0.0
2015-01-30 22:00:00,0.0,0.0,0.0,0.0
2015-01-30 23:00:00,0.0,0.0,0.0,0.0
2015-01-31 00:00:00,0.0,0.0,0.0,0.0
2015-01-31 01:00:00,0.0,0.0,0.0,0.0
2015-01-31 02:00:00,0.0,0.0,0.0,0.0
2015-01-31 03:00:00,0.0,0.0,0.0,0.0
2015-01-31 04:00:00,0.0,0.0,0.0,0.0
2015-01-31 05:00:00,0.0,0.0,0.0,0.0
2015-01-31 06:00:00,0.0,0.0,0.0,0.0
2015-01-31 07:00:00,6.916666666666667,10.5,7.916666666666667,0.35772907624773725
2015-01-31 08:00:00,56.333333333333336,70.33333333333333,65.66666666666667,25.357712412380195
2015-01-31 09:00:00,61.583333333333336,0.0,61.583333333333336,50.491201679690334
2015-01-31 10:00:00,130.58333333333334,167.16666666666666,184.08333333333334,274.8453193417703
2015-01-31 11:00:00,171.75,63.5,192.83333333333334,468.8311911619976
2015-01-31 12:00:00,98.91666666666667,0.0,98.91666666666667,324.3760490270645
2015-01-31 13:00:00,138.25,0.0,138.25,476.66912532315587
2015-01-31 14:00:00,102.66666666666667,0.0,102.66666666666667,217.23118109989224
2015-01-31 15:00:00,37.083333333333336,43.916666666666664,41.0,22.608625625194257
2015-01-31 16:00:00,1.6666666666666667,5.833333333333333,2.25,0.0
2015-01-31 17:00:00,0.0,0.0,0.0,0.0
2015-01-31 18:00:00,0.0,0.0,0.0,0.0
2015-01-31 19:00:00,0.0,0.0,0.0,0.0
2015-01-31 20:00:00,0.0,0.0,0.0,0.0
2015-01-31 21:00:00,0.0,0.0,0.0,0.0
2015-01-31 22:00:00,0.0,0.0,0.0,0.0
2015-01-31 23:00:00,0.0,0.0,0.0,0.0
2015-02-01 00:00:00,0.0,0.0,0.0,0.0
2015-02-01 01:00:00,0.0,0.0,0.0,0.0
2015-02-01 02:00:00,0.0,0.0,0.0,0.0
2015-02-01 03:00:00,0.0,0.0,0.0,0.0
2015-02-01 04:00:00,0.0,0.0,0.0,0.0
2015-02-01 05:00:00,0.0,0.0,0.0,0.0
2015-02-01 06:00:00,0.0,0.0,0.0,0.0
2015-02-01 07:00:00,6.916666666666667,0.5,6.916666666666667,0.0
2015-02-01 08:00:00,44.666666666666664,0.0,44.666666666666664,107.6890418852529
2015-02-01 09:00:00,50.833333333333336,0.0,50.833333333333336,149.43607418181938
2015-02-01 10:00:00,68.83333333333333,0.0,68.83333333333333,145.47444971306712
2015-02-01 11:00:00,82.58333333333333,0.0,82.58333333333333,204.79545452405856
2015-02-01 12:00:00,139.91666666666666,40.75,153.33333333333334,773.7773030084627
2015-02-01 13:00:00,134.91666666666666,31.583333333333332,143.83333333333334,138.65969817656702
2015-02-01 14:00:00,97.58333333333333,104.66666666666667,122.5,141.3360169874108
2015-02-01 15:00:00,36.5,177.33333333333334,56.166666666666664,53.225920592505716
2015-02-01 16:00:00,2.0,6.75,2.5833333333333335,2.4398299409908786
2015-02-01 17:00:00,0.0,0.0,0.0,0.0
2015-02-01 18:00:00,0.0,0.0,0.0,0.0
2015-02-01 19:00:00,0.0,0.0,0.0,0.0
2015-02-01 20:00:00,0.0,0.0,0.0,0.0
2015-02-01 21:00:00,0.0,0.0,0.0,0.0
2015-02-01 22:00:00,0.0,0.0,0.0,0.0
2015-02-01 23:00:00,0.0,0.0,0.0,0.0
2015-02-02 00:00:00,0.0,0.0,0.0,0.0
2015-02-02 01:00:00,0.0,0.0,0.0,0.0
2015-02-02 02:00:00,0.0,0.0,0.0,0.0
2015-02-02 03:00:00,0.0,0.0,0.0,0.0
2015-02-02 04:00:00,0.0,0.0,0.0,0.0
2015-02-02 05:00:00,0.0,0.0,0.0,0.0
2015-02-02 06:00:00,0.0,0.0,0.0,0.0
2015-02-02 07:00:00,5.0,0.0,5.0,1.9598554126333143
2015-02-02 08:00:00,16.25,0.0,16.25,60.04223241044929
2015-02-02 09:00:00,62.5,0.0,62.5,210.84476298381412
2015-02-02 10:00:00,70.5,0.0,70.5,229.1260233796611
2015-02-02 11:00:00,174.0,107.41666666666667,211.83333333333334,737.3047498827132
2015-02-02 12:00:00,187.5,49.833333333333336,204.58333333333334,544.4309971604912
2015-02-02 13:00:00,157.83333333333334,52.75,174.41666666666666,423.71980478360103
2015-02-02 14:00:00,94.91666666666667,15.25,97.75,363.13720948466164
2015-02-02 15:00:00,47.666666666666664,59.583333333333336,53.25,62.7726186194823
2015-02-02 16:00:00,2.5,7.5,3.1666666666666665,0.0
2015-02-02 17:00:00,0.0,0.0,0.0,0.0
2015-02-02 18:00:00,0.0,0.0,0.0,0.0
2015-02-02 19:00:00,0.0,0.0,0.0,0.0
2015-02-02 20:00:00,0.0,0.0,0.0,0.0
2015-02-02 21:00:00,0.0,0.0,0.0,0.0
2015-02-02 22:00:00,0.0,0.0,0.0,0.0
2015-02-02 23:00:00,0.0,0.0,0.0,0.0
2015-02-03 00:00:00,0.0,0.0,0.0,0.0
2015-02-03 01:00:00,0.0,0.0,0.0,0.0
2015-02-03 02:00:00,0.0,0.0,0.0,0.0
2015-02-03 03:00:00,0.0,0.0,0.0,0.0
2015-02-03 04:00:00,0.0,0.0,0.0,0.0
2015-02-03 05:00:00,0.0,0.0,0.0,0.0
2015-02-03 06:00:00,0.0,0.0,0.0,0.0
2015-02-03 07:00:00,7.5,13.416666666666666,8.583333333333334,6.76302851371132
2015-02-03 08:00:00,54.333333333333336,288.8333333333333,95.5,117.56541887859842
2015-02-03 09:00:00,129.91666666666666,117.5,160.91666666666666,530.26651895126
2015-02-03 10:00:00,80.08333333333333,653.75,291.0,903.2090720958499
2015-02-03 11:00:00,85.25,701.8333333333334,333.0833333333333,917.2341687563197
2015-02-03 12:00:00,167.0,298.9166666666667,273.0833333333333,746.3766243212418
2015-02-03 13:00:00,124.0,404.3333333333333,245.0,598.9074608708447
2015-02-03 14:00:00,77.25,451.5833333333333,180.91666666666666,246.3660018720324
2015-02-03 15:00:00,36.083333333333336,363.9166666666667,80.25,136.74108265588347
2015-02-03 16:00:00,3.0,21.916666666666668,4.833333333333333,0.11623775305428029
2015-02-03 17:00:00,0.0,0.0,0.0,0.0
2015-02-03 18:00:00,0.0,0.0,0.0,0.0
2015-02-03 19:00:00,0.0,0.0,0.0,0.0
2015-02-03 20:00:00,0.0,0.0,0.0,0.0
2015-02-03 21:00:00,0.0,0.0,0.0,0.0
2015-02-03 22:00:00,0.0,0.0,0.0,0.0
2015-02-03 23:00:00,0.0,0.0,0.0,0.0
2015-02-04 00:00:00,0.0,0.0,0.0,0.0
2015-02-04 01:00:00,0.0,0.0,0.0,0.0
2015-02-04 02:00:00,0.0,0.0,0.0,0.0
2015-02-04 03:00:00,0.0,0.0,0.0,0.0
2015-02-04 04:00:00,0.0,0.0,0.0,0.0
2015-02-04 05:00:00,0.0,0.0,0.0,0.0
2015-02-04 06:00:00,0.0,0.0,0.0,0.0
2015-02-04 07:00:00,8.583333333333334,84.66666666666667,16.0,7.713723348637951
2015-02-04 08:00:00,55.083333333333336,345.5833333333333,102.0,169.5131192798063
2015-02-04 09:00:00,116.5,204.0,172.08333333333334,429.9595002277372
2015-02-04 10:00:00,160.91666666666666,243.41666666666666,236.83333333333334,897.682100881849
2015-02-04 11:00:00,169.58333333333334,318.8333333333333,284.25,482.14306674677226
2015-02-04 12:00:00,153.91666666666666,364.5,283.5833333333333,740.2634294195839
2015-02-04 13:00:00,156.91666666666666,60.416666666666664,176.58333333333334,435.6856359711358
2015-02-04 14:00:00,99.25,78.16666666666667,113.5,206.58942516914072
2015-02-04 15:00:00,48.583333333333336,181.08333333333334,75.25,93.04916813429813
2015-02-04 16:00:00,3.5833333333333335,25.666666666666668,5.75,1.4140700860549602
2015-02-04 17:00:00,0.0,0.0,0.0,0.0
2015-02-04 18:00:00,0.0,0.0,0.0,0.0
2015-02-04 19:00:00,0.0,0.0,0.0,0.0
2015-02-04 20:00:00,0.0,0.0,0.0,0.0
2015-02-04 21:00:00,0.0,0.0,0.0,0.0
2015-02-04 22:00:00,0.0,0.0,0.0,0.0
2015-02-04 23:00:00,0.0,0.0,0.0,0.0
2015-02-05 00:00:00,0.0,0.0,0.0,0.0
2015-02-05 01:00:00,0.0,0.0,0.0,0.0
2015-02-05 02:00:00,0.0,0.0,0.0,0.0
2015-02-05 03:00:00,0.0,0.0,0.0,0.0
2015-02-05 04:00:00,0.0,0.0,0.0,0.0
2015-02-05 05:00:00,0.0,0.0,0.0,0.0
2015-02-05 06:00:00,0.0,0.0,0.0,0.0
2015-02-05 07:00:00,10.583333333333334,56.833333333333336,15.583333333333334,0.0
2015-02-05 08:00:00,63.666666666666664,0.5833333333333334,63.666666666666664,17.437462480928435
2015-02-05 09:00:00,78.66666666666667,0.0,78.66666666666667,35.970280451263335
2015-02-05 10:00:00,163.16666666666666,126.33333333333333,206.41666666666666,636.9930592267482
2015-02-05 11:00:00,136.5,76.5,163.5,274.8877679590966
2015-02-05 12:00:00,137.25,0.0,137.25,455.5792861820344
2015-02-05 13:00:00,145.41666666666666,0.0,145.41666666666666,801.1583694226567
2015-02-05 14:00:00,130.08333333333334,70.91666666666667,147.33333333333334,467.0336933270672
2015-02-05 15:00:00,54.166666666666664,143.83333333333334,68.5,89.1209091826266
2015-02-05 16:00:00,4.5,25.833333333333332,6.666666666666667,4.64557946851111
2015-02-05 17:00:00,0.0,0.0,0.0,0.0
2015-02-05 18:00:00,0.0,0.0,0.0,0.0
2015-02-05 19:00:00,0.0,0.0,0.0,0.0
2015-02-05 20:00:00,0.0,0.0,0.0,0.0
2015-02-05 21:00:00,0.0,0.0,0.0,0.0
2015-02-05 22:00:00,0.0,0.0,0.0,0.0
2015-02-05 23:00:00,0.0,0.0,0.0,0.0
2015-02-06 00:00:00,0.0,0.0,0.0,0.0
2015-02-06 01:00:00,0.0,0.0,0.0,0.0
2015-02-06 02:00:00,0.0,0.0,0.0,0.0
2015-02-06 03:00:00,0.0,0.0,0.0,0.0
2015-02-06 04:00:00,0.0,0.0,0.0,0.0
2015-02-06 05:00:00,0.0,0.0,0.0,0.0
2015-02-06 06:00:00,0.0,0.0,0.0,0.0
2015-02-06 07:00:00,10.5,105.58333333333333,20.166666666666668,14.075201294747165
2015-02-06 08:00:00,41.083333333333336,532.25,126.16666666666667,209.8131132573173
2015-02-06 09:00:00,56.333333333333336,707.5833333333334,241.33333333333334,672.6897725615147
2015-02-06 10:00:00,63.833333333333336,788.5833333333334,326.5833333333333,921.1318650229152
2015-02-06 11:00:00,67.5,817.25,368.1666666666667,1020.9729586844371
